personID,traj
145,"['8','6','8','4','1','0','3','2.5','3.5','6.5','5','3.5','0']"
146,"['5','9','1','7','9','0','1','3','5.5','2','3.5','4.5','0']"
147,"['8','1','4','5','1','0','2','5','6','3','4','1','0']"
148,"['5','9','2','6','7','0','3.5','1','1','4.5','6.5','1','0']"
149,"['7','1','1','5','4','0','2.5','1.5','6.5','2.5','5.5','3.5','0']"
150,"['7','5','4','6','7','0','2.5','4.5','5.5','1.5','1','6.5','0']"
151,"['1','7','5','8','5','0','5','4.5','3.5','3','1','5.5','0']"
152,"['2','8','9','5','8','0','3.5','1.5','2.5','2','3.5','4','0']"
153,"['1','9','6','4','1','0','2.5','5','6','2.5','1','2.5','0']"
154,"['2','9','1','7','2','0','6.5','2.5','2.5','3.5','3.5','2.5','0']"
155,"['2','3','1','9','3','0','4','5','5.5','5','1.5','6.5','0']"
156,"['6','6','7','5','1','0','6','5.5','6.5','2','3','2.5','0']"
157,"['8','8','7','5','3','0','5.5','1.5','1.5','5','5.5','5.5','0']"
158,"['5','5','2','1','6','0','2.5','3','4.5','1','4','1.5','0']"
159,"['5','2','1','3','9','0','3','5','6.5','6.5','4','5.5','0']"
160,"['9','3','8','6','6','0','2','1','5.5','3','6','6.5','0']"
161,"['2','2','4','7','8','0','4.5','3','1.5','5','5.5','6','0']"
162,"['9','2','7','4','6','0','4.5','6','1','2','6.5','2.5','0']"
163,"['1','5','1','4','3','0','3.5','1.5','5','6.5','4.5','6','0']"
164,"['5','6','1','2','7','0','1.5','5','2.5','1.5','1.5','1.5','0']"
165,"['1','3','9','5','2','0','1','2.5','4.5','3.5','5.5','4.5','0']"
166,"['7','6','6','3','3','0','6.5','1.5','6.5','4.5','3','2.5','0']"
167,"['7','4','9','2','8','0','5.5','5','3','4.5','2.5','1','0']"
168,"['8','1','7','6','8','0','6.5','1','5.5','1.5','1.5','6','0']"
169,"['5','5','3','6','7','0','5.5','3','2.5','3','2.5','6','0']"
170,"['4','6','9','1','5','0','4.5','4','6','5.5','3','3','0']"
171,"['9','1','3','6','4','0','1.5','6.5','5','6','1.5','5','0']"
172,"['2','3','1','1','9','0','5','1','6.5','6.5','1','4','0']"
173,"['8','3','9','6','2','0','5.5','1.5','6.5','4.5','5','3.5','0']"
174,"['4','7','3','5','1','0','2','3','5','5','2.5','3','0']"
175,"['8','2','5','8','9','0','3.5','4','3.5','2.5','2','5.5','0']"
176,"['2','3','6','8','8','0','2.5','1','6','1','2.5','3','0']"
177,"['9','1','9','8','3','0','1.5','1','2','2.5','1.5','1','0']"
178,"['7','5','8','4','1','0','6','2','5','6','1','3','0']"
179,"['7','3','6','3','3','0','2.5','4','1','5','5','5','0']"
180,"['4','9','6','8','8','0','6','4','3','4.5','1.5','3.5','0']"
181,"['6','5','6','6','3','0','5','3','2.5','1.5','3','1.5','0']"
182,"['9','8','4','8','6','0','1.5','2','2.5','6.5','4.5','4.5','0']"
183,"['2','1','5','8','7','0','3.5','1.5','1','1.5','5','3','0']"
184,"['3','9','2','3','1','0','5','2','6.5','6','1.5','5','0']"
185,"['3','3','5','5','1','0','6','3.5','5','6','1.5','5','0']"
186,"['4','2','8','6','8','0','3','5','6.5','6','5','6','0']"
187,"['3','8','1','2','6','0','5','1','5.5','2.5','5','3.5','0']"
188,"['9','1','2','1','8','0','5.5','5.5','4.5','1','6','4','0']"
189,"['9','4','4','5','8','0','1.5','1','5.5','2.5','5','4.5','0']"
190,"['7','2','2','9','5','0','5.5','4','2.5','4','1.5','2','0']"
191,"['9','2','8','9','3','0','6','6','2','4.5','2.5','4.5','0']"
192,"['4','9','5','6','6','0','3.5','6','5','4.5','4','3','0']"
193,"['5','5','5','8','9','0','2.5','6','5','2','6.5','5.5','0']"
194,"['5','4','5','3','6','0','3','2','4','2','2','3','0']"
195,"['8','8','2','8','7','0','5.5','3','1','4.5','1','2','0']"
196,"['7','8','9','5','1','0','5','4','3.5','2.5','3','1','0']"
197,"['2','6','4','8','9','0','2','2.5','1','1','5.5','4.5','0']"
198,"['7','8','9','6','6','0','5','6.5','3','4','1.5','4','0']"
199,"['6','1','9','1','9','0','2.5','5.5','3.5','6','1','1','0']"
200,"['9','6','9','1','4','0','4','5','1.5','2.5','1.5','3','0']"
201,"['5','7','8','3','7','0','2','1','6.5','3','2','2.5','0']"
202,"['5','6','5','8','2','0','3.5','2','4.5','5','5.5','4','0']"
203,"['4','5','3','1','9','0','6','5','2.5','5.5','2.5','3.5','0']"
204,"['2','3','4','7','9','0','6','5','2','3','4.5','6','0']"
205,"['1','5','8','1','4','0','2.5','1','1','3.5','3.5','2','0']"
206,"['1','8','4','3','5','0','2','2.5','4.5','4.5','1.5','6','0']"
207,"['3','2','1','5','9','0','4','5.5','2.5','5','5.5','4','0']"
208,"['5','8','6','3','2','0','5.5','4','1','3.5','1','3','0']"
209,"['7','1','3','2','3','0','1','4.5','1.5','1','1','4.5','0']"
210,"['6','4','8','1','7','0','2','2','1','4.5','5.5','6','0']"
211,"['9','1','5','7','5','0','2.5','2.5','5','1','3.5','1','0']"
212,"['4','8','1','5','3','0','6.5','2','4.5','3','2.5','3.5','0']"
213,"['5','3','4','4','8','0','6.5','3','6','4.5','3','5.5','0']"
214,"['6','3','1','4','3','0','4.5','2','6','2.5','5','4','0']"
215,"['9','8','5','3','1','0','2','1.5','5','4.5','4','2.5','0']"
216,"['8','2','5','4','9','0','1','2.5','6.5','2.5','3.5','5','0']"
217,"['2','6','9','5','8','0','1','3.5','6.5','1.5','6.5','5.5','0']"
218,"['3','7','9','9','1','0','3','4.5','3.5','2','2','1','0']"
219,"['9','1','8','9','6','0','2','4','4','3','5.5','2.5','0']"
220,"['1','1','1','8','6','0','1.5','3.5','2','3','2','1.5','0']"
221,"['3','4','8','2','6','0','5.5','4','3','1','5.5','4','0']"
222,"['6','4','6','3','4','0','1.5','3.5','5.5','1.5','1.5','6.5','0']"
223,"['9','5','5','8','3','0','1','2.5','5','1.5','3.5','1','0']"
224,"['5','7','4','7','4','0','6.5','4.5','1.5','1','3.5','3','0']"
225,"['7','9','4','4','7','0','4','6.5','2','6','2.5','2.5','0']"
226,"['2','9','4','8','3','0','2.5','2','5','1','5.5','2','0']"
227,"['9','3','3','5','6','0','1','2','2','5.5','4','3','0']"
228,"['3','2','5','7','5','0','3','1','4','2.5','5','3.5','0']"
229,"['1','8','7','7','5','0','5.5','6','3','1.5','5.5','5.5','0']"
230,"['8','2','8','4','2','0','6.5','5.5','5','1','1.5','6.5','0']"
231,"['4','9','3','8','1','0','5','3.5','2.5','3','6.5','1.5','0']"
232,"['5','6','3','3','7','0','6','1','5','6','5','6','0']"
233,"['3','9','8','7','3','0','2','5.5','2.5','1','4','2.5','0']"
234,"['9','4','8','7','5','0','5.5','3.5','6','6.5','3','4','0']"
235,"['1','4','6','7','8','0','2.5','2.5','1.5','6','3','1.5','0']"
236,"['6','8','1','3','7','0','3','5.5','4','3.5','3','1.5','0']"
237,"['1','3','5','9','5','0','3.5','3','5','3','4.5','2','0']"
238,"['1','5','3','2','4','0','5','1.5','4.5','5','2.5','4','0']"
239,"['5','1','3','9','9','0','6','3.5','3','3','3','4','0']"
240,"['1','7','3','5','1','0','6.5','6.5','1.5','3.5','5','3','0']"
241,"['1','4','2','9','9','0','3','3.5','4','4','3.5','3.5','0']"
242,"['7','5','1','1','6','0','5.5','3','4.5','1.5','3.5','5.5','0']"
243,"['5','9','3','5','9','0','6','6','1','4','1.5','6','0']"
244,"['4','4','6','7','6','0','6.5','5.5','1.5','5','1','3.5','0']"
245,"['1','1','7','3','4','0','4.5','5.5','5.5','5','5','1','0']"
246,"['7','5','6','1','8','0','2.5','1','6','2','4.5','2','0']"
247,"['2','6','2','9','9','0','3','3','1','1.5','5.5','6','0']"
248,"['1','1','3','7','1','0','5.5','4','5.5','5.5','3.5','6.5','0']"
249,"['9','3','1','7','9','0','6.5','6.5','2','3.5','5.5','4','0']"
250,"['6','2','9','8','5','0','2','5','2','1','4','3.5','0']"
251,"['4','8','8','8','3','0','6','4.5','4','1','2','4.5','0']"
252,"['2','8','4','9','7','0','5.5','4','6.5','3','1.5','2','0']"
253,"['8','7','5','5','9','0','4.5','4','5.5','2','3.5','1.5','0']"
254,"['9','6','3','2','1','0','5.5','1','4','5','6','4','0']"
255,"['8','6','9','7','1','0','5.5','4','2','5.5','1.5','3','0']"
256,"['4','5','6','3','2','0','1','4.5','2.5','5.5','3.5','3','0']"
257,"['6','2','5','7','9','0','5','1.5','6.5','5','2.5','2','0']"
258,"['4','6','6','4','7','0','3','6','1.5','5','6.5','3','0']"
259,"['8','8','5','6','5','0','3.5','4','3.5','5','2','3','0']"
260,"['8','9','2','1','4','0','2','5.5','5','3.5','1','5.5','0']"
261,"['1','5','3','7','7','0','4.5','4.5','1','2','3.5','3.5','0']"
262,"['3','8','4','7','3','0','1.5','5.5','3.5','1','1','5.5','0']"
263,"['4','3','7','8','1','0','1.5','4.5','3','1','4','3.5','0']"
264,"['6','1','8','4','9','0','3.5','4.5','2.5','1','6','2','0']"
265,"['4','8','7','2','3','0','3','5','4','5.5','3.5','3','0']"
266,"['6','8','8','4','2','0','6','1','3.5','1.5','2','3','0']"
267,"['5','3','5','5','4','0','1.5','4','4.5','3','6.5','6.5','0']"
268,"['7','2','8','5','1','0','2','6.5','1','2.5','2.5','6.5','0']"
269,"['7','1','5','6','5','0','1.5','1.5','1.5','3','5.5','4','0']"
270,"['7','9','4','4','2','0','2','2','3','2','6','3.5','0']"
271,"['9','2','9','1','6','0','3','4.5','3.5','2','5.5','2','0']"
272,"['4','1','9','5','2','0','4','5.5','4.5','1.5','5.5','4.5','0']"
273,"['9','2','9','7','8','0','5.5','1','1.5','6.5','4','6.5','0']"
274,"['7','5','1','6','6','0','3.5','4.5','4.5','4.5','4.5','3.5','0']"
275,"['4','4','4','7','2','0','3','1.5','2.5','2.5','4','6.5','0']"
276,"['8','7','7','6','8','0','6','6.5','4','6','4.5','5','0']"
277,"['7','3','9','1','2','0','1.5','6.5','2','1','1.5','3.5','0']"
278,"['6','2','4','1','7','0','1.5','4','6','5.5','5.5','3.5','0']"
279,"['9','6','2','9','2','0','1','6.5','4','5.5','6','1.5','0']"
280,"['5','6','8','9','5','0','1','6.5','2.5','3.5','5.5','5','0']"
281,"['3','2','6','1','4','0','5.5','3','5.5','2','1','6','0']"
282,"['6','7','2','7','8','0','6','4.5','5.5','2.5','1.5','3.5','0']"
283,"['2','9','1','5','6','0','1.5','3','2.5','4.5','6','1.5','0']"
284,"['1','9','6','7','4','0','6','5','5','3','3','4','0']"
285,"['6','5','3','3','2','0','3','4','5','3','3.5','2','0']"
286,"['9','4','1','6','9','0','1.5','2.5','4','4.5','5','1.5','0']"
287,"['5','7','2','6','3','0','5.5','4','4.5','6.5','2','1.5','0']"
288,"['9','4','3','5','9','0','5','4.5','4.5','5.5','4.5','3.5','0']"
289,"['2','3','9','3','8','0','6.5','5','5','1.5','1','3','0']"
290,"['6','8','7','2','4','0','1','4','2.5','1.5','5','3.5','0']"
291,"['2','5','3','9','8','0','5.5','2.5','6','5.5','3','5.5','0']"
292,"['2','7','6','4','8','0','2.5','5.5','6','3','5','3','0']"
293,"['7','2','6','2','6','0','6.5','5','6','4.5','6.5','2','0']"
294,"['7','2','7','1','9','0','5','1','4.5','6','2.5','2','0']"
295,"['3','7','3','2','5','0','2','1.5','2','1.5','4','5.5','0']"
296,"['7','4','1','8','8','0','1','4','2.5','5.5','2.5','3.5','0']"
297,"['9','7','9','6','4','0','5','3','5.5','6','2.5','6.5','0']"
298,"['6','9','4','9','9','0','1.5','1','2.5','4.5','5','3.5','0']"
299,"['3','5','6','5','9','0','4.5','1','3','5.5','3','3','0']"
300,"['5','6','4','8','4','0','4.5','2','1.5','2.5','6.5','3','0']"
301,"['5','3','1','6','9','0','3','2','4.5','3.5','1.5','6.5','0']"
302,"['6','6','4','4','1','0','4.5','4.5','5','2','3.5','3','0']"
303,"['6','3','3','6','7','0','4','2','5','2.5','3.5','1.5','0']"
304,"['8','7','9','8','4','0','1.5','1','5.5','3.5','6.5','5','0']"
305,"['5','2','9','6','1','0','5','2','2.5','2','4.5','2.5','0']"
306,"['7','2','5','3','5','0','6','1.5','6.5','1','4','2','0']"
307,"['3','3','1','7','5','0','4.5','2','3.5','3','5.5','2.5','0']"
308,"['3','4','6','5','7','0','6','6','6.5','5','3.5','2.5','0']"
309,"['1','2','6','1','8','0','1','4','6.5','6.5','5.5','6','0']"
310,"['1','3','1','9','3','0','5','3.5','2.5','1','6','4.5','0']"
311,"['2','1','3','5','5','0','3','4.5','5','3.5','2','2','0']"
312,"['4','1','3','9','4','0','5.5','5','3.5','4','1','2','0']"
313,"['5','8','1','3','2','0','5.5','5','2','3','6.5','6','0']"
314,"['3','5','2','5','8','0','4.5','6.5','6.5','1','1','3.5','0']"
315,"['7','4','6','7','1','0','5.5','4.5','6.5','3','4','2.5','0']"
316,"['3','2','3','4','5','0','3','4','1.5','4','2','1.5','0']"
317,"['1','3','5','4','6','0','6','3.5','4','5.5','6','6.5','0']"
318,"['7','9','4','6','8','0','4.5','4.5','1.5','4','3.5','4.5','0']"
319,"['9','9','6','6','7','0','6','6','5.5','1.5','6.5','5.5','0']"
320,"['3','3','2','2','9','0','1','4.5','1.5','4','1','6','0']"
321,"['3','1','9','4','5','0','2','6.5','5.5','5.5','3.5','6','0']"
322,"['9','5','9','3','6','0','1.5','5','4.5','5.5','1','6','0']"
323,"['7','3','3','7','3','0','6','2','6','3','4','5.5','0']"
324,"['3','3','8','5','6','0','2','3.5','5.5','6.5','1.5','6','0']"
325,"['9','9','6','4','7','0','4.5','6.5','5.5','1.5','5','2.5','0']"
326,"['4','4','3','8','2','0','3.5','4','5.5','2.5','3.5','6.5','0']"
327,"['9','6','8','9','9','0','1.5','5.5','6','3.5','3','5.5','0']"
328,"['5','4','9','9','5','0','4','1.5','2','5.5','5','1','0']"
329,"['2','6','4','9','3','0','3.5','1','4.5','3.5','2','6.5','0']"
330,"['2','4','8','5','3','0','6','4','1.5','6.5','4','3','0']"
331,"['2','1','3','1','4','0','4','5','4','2.5','6','4','0']"
332,"['4','5','3','1','2','0','4.5','2.5','4.5','4.5','6.5','4.5','0']"
333,"['7','7','3','3','1','0','6.5','1.5','1','4','1','1','0']"
334,"['7','8','2','9','7','0','4.5','1','6.5','5.5','5','4','0']"
335,"['4','9','8','8','7','0','3.5','4.5','2.5','2.5','1','1.5','0']"
336,"['7','5','3','2','9','0','3','2.5','4.5','1','6.5','6','0']"
337,"['5','2','6','9','8','0','1','6.5','5.5','1','3','6.5','0']"
338,"['4','9','4','5','6','0','4.5','6.5','1.5','5','6.5','5','0']"
339,"['2','8','2','9','6','0','4','4.5','2','3','1','3.5','0']"
340,"['6','5','8','6','6','0','1.5','1.5','2.5','3','5','6','0']"
341,"['1','1','4','5','7','0','1.5','3.5','6','4','6','5.5','0']"
342,"['6','2','8','1','1','0','5.5','3.5','1.5','5','6.5','2','0']"
343,"['6','4','2','4','3','0','3.5','5.5','2.5','6.5','6.5','4.5','0']"
344,"['5','5','4','4','1','0','1.5','3.5','4','3.5','6.5','3','0']"
345,"['9','3','2','6','5','0','4','5','2.5','3.5','3','1','0']"
346,"['7','2','3','5','6','0','5.5','2','6.5','5.5','1','2','0']"
347,"['7','9','7','6','9','0','1.5','6.5','1.5','2.5','3','4.5','0']"
348,"['3','4','5','2','1','0','5.5','1.5','3.5','5','6.5','2','0']"
349,"['6','6','7','2','4','0','6','1.5','1.5','2','3','2','0']"
350,"['4','8','4','4','6','0','4','1.5','2','1.5','3','4.5','0']"
351,"['1','9','9','4','6','0','1','3.5','3','6.5','4','3.5','0']"
352,"['5','3','9','7','4','0','5','4','1','4.5','2.5','1.5','0']"
353,"['1','4','6','3','8','0','6.5','3.5','5.5','3','5','5','0']"
354,"['5','6','9','6','6','0','5.5','6','6','4.5','5','6','0']"
355,"['2','1','8','5','4','0','5','6.5','3.5','2.5','1','4.5','0']"
356,"['8','7','2','1','9','0','4.5','6.5','5.5','6','5.5','3.5','0']"
357,"['5','8','4','8','5','0','5.5','4.5','2','4','3','5','0']"
358,"['8','6','3','4','4','0','4','6.5','5','5.5','4.5','6.5','0']"
359,"['5','8','5','7','5','0','5.5','1.5','3.5','6.5','5','5.5','0']"
360,"['4','3','9','8','1','0','5','3','1.5','3','1.5','2.5','0']"
361,"['6','1','5','9','9','0','2.5','2','1','1','4','5','0']"
362,"['5','2','5','5','3','0','1','6.5','4','3','4.5','5.5','0']"
363,"['4','2','2','9','5','0','2','1.5','4.5','5','3.5','5.5','0']"
364,"['9','1','5','7','9','0','5','6.5','6.5','3.5','5.5','2.5','0']"
365,"['1','4','5','7','3','0','5','2','2','6.5','3.5','1.5','0']"
366,"['4','6','3','4','3','0','5','3.5','6','4.5','5','3.5','0']"
